name,owner_login,stargazerCount,forkCount,createdAt,updatedAt,primaryLanguage,pullRequests_totalCount,releases_totalCount,issues_closed_totalCount,issues_totalCount,diskUsage,defaultBranch_name,defaultBranch_commit_history_totalCount,license_spdxId,license_name,topics
build-your-own-x,codecrafters-io,469108,43972,2018-05-09T12:03:18Z,2026-02-26T00:44:46Z,Markdown,155,0,653,886,1201,,,,,
awesome,sindresorhus,440707,33330,2014-07-11T13:42:37Z,2026-02-26T00:44:26Z,,693,0,347,363,1520,,,CC0-1.0,Creative Commons Zero v1.0 Universal,
freeCodeCamp,freeCodeCamp,437530,43445,2014-12-24T17:49:19Z,2026-02-26T00:42:39Z,TypeScript,27664,0,20920,21126,552632,,,BSD-3-Clause,"BSD 3-Clause ""New"" or ""Revised"" License",
public-apis,public-apis,400267,42842,2016-03-20T23:49:42Z,2026-02-26T00:42:37Z,Python,1872,0,827,832,5012,,,MIT,MIT License,
free-programming-books,EbookFoundation,383105,65937,2013-10-11T06:50:37Z,2026-02-26T00:43:08Z,Python,7327,0,1226,1262,21016,,,CC-BY-4.0,Creative Commons Attribution 4.0 International,
developer-roadmap,kamranahmedse,349783,43715,2017-03-15T13:45:52Z,2026-02-26T00:43:40Z,TypeScript,4046,1,3048,3075,359284,,,NOASSERTION,Other,
coding-interview-university,jwasham,337433,81655,2016-06-06T02:34:12Z,2026-02-26T00:42:43Z,,415,0,454,525,22700,,,CC-BY-SA-4.0,Creative Commons Attribution Share Alike 4.0 International,
system-design-primer,donnemartin,336664,54600,2017-02-26T16:15:28Z,2026-02-26T00:37:56Z,Python,203,0,110,358,11243,,,NOASSERTION,Other,
awesome-python,vinta,284613,27245,2014-06-27T21:00:06Z,2026-02-26T00:44:15Z,Python,637,0,0,0,4783,,,NOASSERTION,Other,
996.ICU,996icu,275550,20958,2019-03-26T07:31:14Z,2026-02-25T20:43:34Z,,1072,0,0,0,189351,,,NOASSERTION,Other,
awesome-selfhosted,awesome-selfhosted,275183,12502,2015-06-01T02:33:17Z,2026-02-26T00:42:52Z,,2395,1,807,807,16778,,,NOASSERTION,Other,
project-based-learning,practical-tutorials,259315,33790,2017-04-12T05:07:46Z,2026-02-26T00:42:59Z,,182,0,82,229,438,,,MIT,MIT License,
react,facebook,243367,50626,2013-05-24T16:15:54Z,2026-02-26T00:40:56Z,JavaScript,12756,118,13561,14375,935129,,,MIT,MIT License,
openclaw,openclaw,228885,43897,2025-11-24T10:16:47Z,2026-02-26T00:44:41Z,TypeScript,2027,53,8830,12317,224737,,,MIT,MIT License,
linux,torvalds,219077,60615,2011-09-04T22:48:12Z,2026-02-26T00:39:35Z,C,0,0,0,0,6090065,,,NOASSERTION,Other,
Python,TheAlgorithms,218115,50092,2016-07-16T09:44:01Z,2026-02-26T00:13:25Z,Python,3046,0,1540,1702,15652,,,MIT,MIT License,
vue,vuejs,209967,33867,2013-07-29T03:24:51Z,2026-02-26T00:11:32Z,TypeScript,1136,249,9668,10027,32152,,,MIT,MIT License,
the-book-of-secret-knowledge,trimstray,207764,12493,2018-06-23T10:43:14Z,2026-02-26T00:43:40Z,,122,0,0,0,1748,,,MIT,MIT License,
computer-science,ossu,201727,25059,2014-05-04T00:18:39Z,2026-02-26T00:30:20Z,HTML,304,0,653,665,1782,,,MIT,MIT License,
javascript-algorithms,trekhleb,195693,31126,2018-03-24T07:47:04Z,2026-02-25T23:26:07Z,JavaScript,304,0,233,371,14903,,,MIT,MIT License,
tensorflow,tensorflow,193910,75226,2015-11-07T01:19:20Z,2026-02-26T00:42:30Z,C++,42019,220,40288,41171,1271046,,,Apache-2.0,Apache License 2.0,
ohmyzsh,ohmyzsh,185003,26294,2009-08-28T18:15:37Z,2026-02-25T22:21:41Z,Shell,3509,0,4889,5030,13430,,,MIT,MIT License,
You-Dont-Know-JS,getify,184480,33645,2013-11-16T02:37:24Z,2026-02-25T22:49:32Z,,370,0,949,949,15241,,,NOASSERTION,Other,
CS-Notes,CyC2018,183714,51184,2018-02-13T14:56:24Z,2026-02-25T23:29:06Z,,374,0,449,577,116179,,,,,
vscode,microsoft,182084,38139,2015-09-03T20:23:38Z,2026-02-26T00:37:54Z,TypeScript,42850,196,217918,231005,1134774,,,MIT,MIT License,
AutoGPT,Significant-Gravitas,182023,46210,2023-03-16T09:21:07Z,2026-02-26T00:39:45Z,Python,3923,92,3495,3727,342140,,,NOASSERTION,Other,
Python-100-Days,jackfrued,178991,55451,2018-03-01T16:05:52Z,2026-02-26T00:43:31Z,Jupyter Notebook,13,0,188,710,401413,,,,,
n8n,n8n-io,176375,55190,2019-06-22T09:24:21Z,2026-02-26T00:42:38Z,TypeScript,13917,541,7619,8115,399781,,,NOASSERTION,Other,
flutter,flutter,175331,30041,2015-03-06T22:54:58Z,2026-02-26T00:27:58Z,Dart,46779,7,100120,112297,430841,,,BSD-3-Clause,"BSD 3-Clause ""New"" or ""Revised"" License",
bootstrap,twbs,174005,79086,2011-07-29T21:19:00Z,2026-02-25T23:42:10Z,MDX,9109,94,22452,22848,275953,,,MIT,MIT License,
gitignore,github,172734,82807,2010-11-08T20:17:14Z,2026-02-26T00:14:00Z,,1727,0,0,0,2994,,,CC0-1.0,Creative Commons Zero v1.0 Universal,
Microsoft-Activation-Scripts,massgravel,166977,16077,2020-01-12T23:03:34Z,2026-02-26T00:39:39Z,Batchfile,5,29,901,904,12787,,,GPL-3.0,GNU General Public License v3.0,
awesome-go,avelino,166036,12985,2014-07-06T13:42:15Z,2026-02-26T00:43:27Z,Go,3569,0,713,723,10707,,,MIT,MIT License,
ollama,ollama,163387,14662,2023-06-26T19:39:32Z,2026-02-26T00:00:39Z,Go,3046,183,7420,9369,74150,,,MIT,MIT License,
stable-diffusion-webui,AUTOMATIC1111,161235,30057,2022-08-22T14:05:26Z,2026-02-26T00:42:40Z,Python,1882,27,5483,7882,36544,,,AGPL-3.0,GNU Affero General Public License v3.0,
the-art-of-command-line,jlevy,160017,14767,2015-05-20T15:11:03Z,2026-02-25T23:20:27Z,,317,0,136,258,2772,,,,,
transformers,huggingface,156977,32198,2018-10-29T13:56:00Z,2026-02-25T23:32:21Z,Python,18658,243,17543,18622,450153,,,Apache-2.0,Apache License 2.0,
JavaGuide,Snailclimb,153880,46120,2018-05-07T13:27:00Z,2026-02-26T00:13:03Z,Java,1210,0,1056,1130,179158,,,Apache-2.0,Apache License 2.0,
FreeDomain,DigitalPlatDev,149238,2584,2024-05-30T13:23:00Z,2026-02-26T00:42:55Z,HTML,1,0,0,0,981,,,AGPL-3.0,GNU Affero General Public License v3.0,
yt-dlp,yt-dlp,148583,12045,2020-10-26T04:22:55Z,2026-02-26T00:23:46Z,Python,3225,130,9275,11074,60211,,,Unlicense,The Unlicense,
javascript,airbnb,148095,26766,2012-11-01T23:13:50Z,2026-02-25T19:55:12Z,JavaScript,813,0,1298,1398,3727,,,MIT,MIT License,
prompts.chat,f,147807,19466,2022-12-05T13:54:13Z,2026-02-26T00:43:23Z,HTML,200,0,124,127,172445,,,CC0-1.0,Creative Commons Zero v1.0 Universal,
langflow,langflow-ai,145061,8491,2023-02-08T22:28:03Z,2026-02-26T00:41:40Z,Python,5694,280,2811,3154,1169561,,,MIT,MIT License,
HelloGitHub,521xueweihan,143850,11133,2016-05-04T06:24:11Z,2026-02-26T00:37:57Z,Python,17,62,2681,2955,8845,,,,,
youtube-dl,ytdl-org,139734,10604,2010-10-31T14:35:07Z,2026-02-25T22:54:03Z,Python,1646,341,23189,26818,65510,,,Unlicense,The Unlicense,
next.js,vercel,137990,30516,2016-10-05T23:32:51Z,2026-02-26T00:41:42Z,JavaScript,25993,1000,22239,24287,2495332,,,MIT,MIT License,
tech-interview-handbook,yangshun,137859,16460,2016-07-05T05:00:48Z,2026-02-26T00:42:28Z,TypeScript,486,0,76,120,32858,,,MIT,MIT License,
scrcpy,Genymobile,136147,12692,2017-11-21T18:00:27Z,2026-02-26T00:16:17Z,C,123,50,3284,5949,8049,,,Apache-2.0,Apache License 2.0,
fucking-algorithm,labuladong,132802,23718,2020-02-19T09:01:23Z,2026-02-26T00:08:17Z,Markdown,243,1,960,960,125390,,,,,
go,golang,132754,18831,2014-08-19T04:33:40Z,2026-02-25T23:02:11Z,Go,1,0,60796,70261,426450,,,BSD-3-Clause,"BSD 3-Clause ""New"" or ""Revised"" License",
dify,langgenius,130344,20307,2023-04-12T07:40:24Z,2026-02-26T00:44:15Z,TypeScript,9564,158,16139,16546,301766,,,NOASSERTION,Other,
PowerToys,microsoft,130083,7727,2019-05-01T17:44:02Z,2026-02-25T22:26:01Z,C#,6303,127,30066,38144,482926,,,MIT,MIT License,
langchain,langchain-ai,127438,20942,2022-10-17T02:58:36Z,2026-02-26T00:30:51Z,Python,16004,1000,8864,9093,520333,,,MIT,MIT License,
30-seconds-of-code,Chalarangelo,126866,12443,2017-11-29T17:35:03Z,2026-02-26T00:31:45Z,JavaScript,836,12,300,300,742593,,,CC-BY-4.0,Creative Commons Attribution 4.0 International,
react-native,facebook,125474,25092,2015-01-09T18:10:16Z,2026-02-26T00:41:06Z,C++,953,441,26820,27567,956826,,,MIT,MIT License,
open-webui,open-webui,124926,17675,2023-10-06T22:08:27Z,2026-02-26T00:39:04Z,Python,3258,149,7552,7715,329202,,,NOASSERTION,Other,
system-prompts-and-models-of-ai-tools,x1xhlol,124110,31942,2025-03-05T16:38:29Z,2026-02-26T00:42:57Z,,45,0,102,187,1343,,,GPL-3.0,GNU General Public License v3.0,
hello-algo,krahets,122442,14847,2022-11-04T11:08:34Z,2026-02-26T00:42:43Z,Java,968,10,274,282,411458,,,NOASSERTION,Other,
kubernetes,kubernetes,120772,42542,2014-06-06T22:56:04Z,2026-02-26T00:34:27Z,Go,63898,779,46745,48578,1445701,,,Apache-2.0,Apache License 2.0,
electron,electron,120217,17008,2013-04-12T01:47:36Z,2026-02-25T22:14:57Z,C++,24432,1000,20719,21458,191012,,,MIT,MIT License,
free-for-dev,ripienaar,118174,12132,2015-03-18T21:06:26Z,2026-02-25T23:08:58Z,HTML,2886,0,0,0,9482,,,,,
excalidraw,excalidraw,117513,12659,2020-01-02T01:04:43Z,2026-02-26T00:33:20Z,TypeScript,3832,14,2537,4631,98230,,,MIT,MIT License,
free-programming-books-zh_CN,justjavac,116355,28336,2013-11-04T01:59:19Z,2026-02-25T20:40:42Z,,282,3,0,0,1059,,,GPL-3.0,GNU General Public License v3.0,
node,nodejs,115938,34871,2014-11-26T19:57:11Z,2026-02-26T00:37:28Z,JavaScript,11834,483,18307,20063,1422012,,,NOASSERTION,Other,
d3,d3,112420,22815,2010-09-27T17:22:42Z,2026-02-25T21:21:00Z,Shell,494,194,2229,2239,59349,,,ISC,ISC License,
iptv,iptv-org,112021,5624,2018-11-14T22:00:57Z,2026-02-26T00:24:04Z,TypeScript,6807,0,21195,21526,1175109,,,Unlicense,The Unlicense,
three.js,mrdoob,111085,36284,2010-03-23T18:58:01Z,2026-02-25T19:31:36Z,JavaScript,15194,175,13051,13495,1558833,,,MIT,MIT License,
opencode,anomalyco,110875,11057,2025-04-30T20:08:00Z,2026-02-26T00:41:49Z,TypeScript,2500,724,4835,9127,207624,,,MIT,MIT License,
rust,rust-lang,110706,14533,2010-06-16T20:39:03Z,2026-02-26T00:21:41Z,Rust,69376,146,50384,61503,854750,,,Apache-2.0,Apache License 2.0,
axios,axios,108629,11535,2014-08-18T22:30:27Z,2026-02-25T22:35:58Z,JavaScript,1130,108,4754,4952,25441,,,MIT,MIT License,
rustdesk,rustdesk,108129,16091,2020-09-28T15:36:08Z,2026-02-26T00:23:37Z,Rust,3928,35,3925,3993,69335,,,AGPL-3.0,GNU Affero General Public License v3.0,
TypeScript,microsoft,107935,13237,2014-06-17T15:28:39Z,2026-02-26T00:19:11Z,TypeScript,14850,214,37980,42950,2948048,,,Apache-2.0,Apache License 2.0,
Awesome-Hacking,Hack-with-Github,107354,10032,2016-03-30T15:47:10Z,2026-02-26T00:32:00Z,,34,0,0,0,160,,,CC0-1.0,Creative Commons Zero v1.0 Universal,
ui,shadcn-ui,107290,7960,2023-01-04T12:43:27Z,2026-02-26T00:24:56Z,TypeScript,997,75,2927,3918,46199,,,MIT,MIT License,
godot,godotengine,107086,24427,2014-01-04T16:05:36Z,2026-02-26T00:22:57Z,C++,41310,66,48190,61149,1780077,,,MIT,MIT License,
generative-ai-for-beginners,microsoft,107048,57367,2023-06-19T16:28:59Z,2026-02-26T00:27:15Z,Jupyter Notebook,521,0,201,206,6583193,,,MIT,MIT License,
GitHub-Chinese-Top-Charts,GrowingGit,106338,13499,2019-09-05T03:01:56Z,2026-02-26T00:36:49Z,Java,0,0,162,343,123199,,,NOASSERTION,Other,
deno,denoland,106300,5909,2018-05-15T01:34:26Z,2026-02-25T23:33:12Z,Rust,14186,365,11500,13931,197178,,,MIT,MIT License,
nodebestpractices,goldbergyoni,105129,10692,2017-09-15T08:33:19Z,2026-02-25T21:32:50Z,Dockerfile,766,0,287,333,69535,,,CC-BY-SA-4.0,Creative Commons Attribution Share Alike 4.0 International,
frp,fatedier,104746,14905,2015-12-21T15:24:59Z,2026-02-25T22:04:56Z,Go,727,109,4014,4053,31146,,,Apache-2.0,Apache License 2.0,
ComfyUI,Comfy-Org,104193,11910,2023-01-17T03:15:56Z,2026-02-26T00:30:02Z,Python,2145,120,4474,7907,80453,,,GPL-3.0,GNU General Public License v3.0,
create-react-app,facebook,103917,27127,2016-07-17T14:55:11Z,2026-02-25T23:24:19Z,JavaScript,1949,83,6573,8420,25186,,,MIT,MIT License,
papers-we-love,papers-we-love,103620,6281,2013-12-15T14:31:41Z,2026-02-26T00:18:57Z,Shell,439,0,245,247,230836,,,,,
tauri,tauri-apps,103276,3411,2019-07-13T09:09:37Z,2026-02-25T23:58:55Z,Rust,5387,0,4903,6156,102008,,,Apache-2.0,Apache License 2.0,
terminal,microsoft,101895,9089,2017-08-11T18:38:22Z,2026-02-26T00:36:29Z,C++,4364,146,12153,13803,161794,,,MIT,MIT License,
DeepSeek-V3,deepseek-ai,101736,16538,2024-12-26T09:52:40Z,2026-02-26T00:41:39Z,Python,25,1,670,714,1768,,,MIT,MIT License,
angular,angular,100046,27097,2014-09-18T16:12:01Z,2026-02-26T00:11:38Z,TypeScript,5578,606,29351,30351,615027,,,MIT,MIT License,
awesome-mac,jaywcjlove,99317,7430,2016-07-17T15:33:47Z,2026-02-26T00:04:34Z,JavaScript,1072,13,378,508,27537,,,CC0-1.0,Creative Commons Zero v1.0 Universal,
clash-verge-rev,clash-verge-rev,98749,7214,2023-11-21T18:24:03Z,2026-02-26T00:41:17Z,TypeScript,739,62,4815,4967,73254,,,GPL-3.0,GNU General Public License v3.0,
HowToCook,Anduin2017,98229,10836,2020-02-29T10:43:49Z,2026-02-26T00:36:10Z,Dockerfile,613,4,364,826,465171,,,Unlicense,The Unlicense,
supabase,supabase,98165,11638,2019-10-12T05:56:49Z,2026-02-25T23:44:06Z,TypeScript,15455,25,4939,5209,2284200,,,Apache-2.0,Apache License 2.0,
material-ui,mui,97961,32731,2014-08-18T19:11:54Z,2026-02-25T22:38:41Z,JavaScript,21447,555,18743,20339,713418,,,MIT,MIT License,
every-programmer-should-know,mtdvio,97950,8646,2017-08-24T13:18:26Z,2026-02-25T23:30:58Z,,110,0,31,44,226,,,CC-BY-4.0,Creative Commons Attribution 4.0 International,
pytorch,pytorch,97763,26991,2016-08-13T05:26:41Z,2026-02-26T00:32:18Z,Python,6426,64,40892,56943,1252644,,,NOASSERTION,Other,
ant-design,ant-design,97661,54537,2015-04-24T15:37:24Z,2026-02-26T00:27:47Z,TypeScript,16996,740,31081,32370,255761,,,MIT,MIT License,
v2rayN,2dust,97403,14211,2019-07-30T03:47:24Z,2026-02-26T00:26:35Z,C#,377,297,6562,6577,45880,,,GPL-3.0,GNU General Public License v3.0,
awesome-llm-apps,Shubhamsaboo,97080,14123,2024-04-29T05:30:25Z,2026-02-26T00:35:18Z,Python,169,0,119,119,196680,,,Apache-2.0,Apache License 2.0,
neovim,neovim,96771,6600,2014-01-31T13:39:22Z,2026-02-26T00:38:40Z,Vim Script,17669,48,12076,13731,370581,,,NOASSERTION,Other,
llama.cpp,ggml-org,95883,15069,2023-03-10T18:58:00Z,2026-02-26T00:19:26Z,C++,7423,1000,6613,7032,313481,,,MIT,MIT License,
gemini-cli,google-gemini,95687,11651,2025-04-17T17:04:31Z,2026-02-25T23:44:44Z,TypeScript,5066,377,8390,10347,47172,,,Apache-2.0,Apache License 2.0,
